,name,n_comps,first_comp,last_comp,years_comp,class
207,Kevin CHAO,2.0,2023-05-18,2023-08-10,84 days,MEN B1
208,Kjersti SYVERTSEN,1.0,2023-06-13,2023-06-13,0 days,WOMEN RP2
209,Koichiro KOBAYASHI,8.0,2011-07-18,2021-10-11,3738 days,MEN B2
210,Korbinian FRANCK,16.0,2015-06-28,2022-07-09,2568 days,MEN NEUROLOGICAL PHYSICAL DISABILITY A
211,Kyle LONG,3.0,2019-07-17,2023-06-24,1438 days,MEN AL2
212,Laura NESCIOBELLI,1.0,2023-08-10,2023-08-10,0 days,WOMEN RP3
213,Lauren PINE,2.0,2019-07-17,2021-10-11,817 days,WOMEN RP2
214,Lauren ROUSE,1.0,2022-05-26,2022-05-26,0 days,WOMEN RP3
215,Laurence MORGAN,5.0,2021-09-17,2023-08-10,692 days,MEN RP1
216,Leanora VOLPE,4.0,2019-07-17,2022-07-09,1088 days,WOMEN RP2
217,Leonardo VILHA DE OLIVEIRA SOFKA,1.0,2023-08-10,2023-08-10,0 days,MEN AU3
218,Leorenz CAPILI,2.0,2021-09-17,2021-10-11,24 days,MEN RP2
219,Lindsay PURCELL,6.0,2022-05-26,2023-08-10,441 days,WOMEN RP3
220,Liviu - Nicolae MATEI,6.0,2021-09-17,2023-08-10,692 days,MEN RP3
221,Lorenzo MAJOR,9.0,2012-09-16,2018-09-16,2191 days,MEN ARTHRITIS+NEUROLOGICAL PD 1
222,Louis Gabriel PEREZ,5.0,2012-09-16,2017-10-08,1848 days,MEN ARTHRITIS+NEUROLOGICAL PD 1
223,Lucia CAPOVILLA,16.0,2015-06-28,2023-08-10,2965 days,WOMEN AU2
224,Luciano FRAZÃO DA SILVA,1.0,2023-08-10,2023-08-10,0 days,MEN AL2
225,Lucie JARRIGE,16.0,2016-09-18,2023-08-10,2517 days,WOMEN AL-2
226,Lucy KEYWORTH,3.0,2023-06-13,2023-08-10,58 days,WOMEN RP1
227,Lucía MARTÍNEZ ALARMA,1.0,2023-08-10,2023-08-10,0 days,WOMEN AL2
228,Luke JAMIESON,4.0,2023-05-18,2023-08-10,84 days,MEN RP1
229,Luke MCGRAW,1.0,2023-05-18,2023-05-18,0 days,MEN B3
230,Luke SMITH,3.0,2019-07-17,2023-08-10,1485 days,MEN RP3
231,Lux LOSEY SAIL,4.0,2019-07-17,2023-08-10,1485 days,MEN B3
232,Madisyn TAUTE,3.0,2021-10-11,2022-06-22,254 days,WOMEN RP3
233,Maksim MAIOROV,3.0,2018-09-16,2021-09-17,1097 days,MEN AU2
234,Manasi DESHPANDE,1.0,2019-07-17,2019-07-17,0 days,WOMEN RP2
235,Manca SMREKAR,8.0,2021-06-24,2023-08-10,777 days,WOMEN RP3
236,Mandi CURTIS,2.0,2018-09-16,2023-08-10,1789 days,WOMEN B2
237,Manikandan KUMAR,25.0,2012-09-16,2023-08-10,3980 days,MEN ARTHRITIS+NEUROLOGICAL PD 1
238,Marc OLLER ASTORT,1.0,2017-07-26,2017-07-26,0 days,MEN B2
239,Marc PUIG MUÑOZ,2.0,2019-07-17,2021-06-24,708 days,MEN RP3
240,Marcel RICHTER,5.0,2016-07-17,2023-08-10,2580 days,MEN AU2
241,Marco GALLI,5.0,2022-06-22,2023-08-10,414 days,MEN AU2
242,Marco REINHARDT,1.0,2021-06-24,2021-06-24,0 days,MEN AL2
243,Marina DIAS,6.0,2022-05-26,2023-08-10,441 days,WOMEN RP3
244,Mario PERSING,10.0,2021-06-24,2023-08-10,777 days,MEN RP1
245,Mark ALTMANN,1.0,2019-07-17,2019-07-17,0 days,MEN AU2
246,Markus HOFBAUER,1.0,2018-09-16,2018-09-16,0 days,MEN AU2
247,Markus PÖSENDORFER,9.0,2021-06-24,2023-08-10,777 days,MEN RP1
248,Marlene PRAT,3.0,2018-07-18,2019-07-17,364 days,WOMEN RP2
249,Marta PECHE SALINERO,11.0,2019-07-17,2023-08-10,1485 days,WOMEN RP2
250,Martha EVANS,7.0,2019-07-17,2023-08-10,1485 days,WOMEN RP3
251,Martin HEALD,10.0,2016-06-25,2023-08-10,2602 days,MEN AL2
252,Martin VILLIGER,4.0,2022-06-22,2023-08-10,414 days,MEN AL2
253,Martina PELLANDRA,7.0,2013-09-06,2022-07-09,3228 days,WOMEN B2
254,Mary TANKERSLEY,4.0,2023-05-18,2023-08-10,84 days,WOMEN AL2
255,María CABEZAS RAMOS,1.0,2023-08-10,2023-08-10,0 days,WOMEN AU2
256,Masahito MAEOKA,3.0,2012-09-16,2018-09-16,2191 days,MEN B1
257,Masako WATANABE,6.0,2021-09-17,2023-08-10,692 days,WOMEN RP3
258,Matan BERMAN,10.0,2012-09-16,2018-09-16,2191 days,MEN AL2
259,Matej ARH,10.0,2019-07-17,2023-08-10,1485 days,MEN RP2
260,Mathieu BARBE,6.0,2014-07-05,2016-09-18,806 days,MEN B2
261,Mathieu BESNARD,17.0,2012-09-16,2021-09-17,3288 days,MEN ARTHRITIS+NEUROLOGICAL PD 1
262,Matteo STEFANI,14.0,2011-07-18,2018-09-16,2617 days,MEN B1
263,Matthew LYNCH,9.0,2019-07-17,2023-08-10,1485 days,MEN AU2
264,Matthew PHILLIPS,8.0,2016-07-17,2021-09-17,1888 days,MEN AU2
265,Matthew STYLES-WEST,1.0,2023-08-10,2023-08-10,0 days,MEN AU3
266,Matthias BÄRTSCHI,3.0,2023-06-13,2023-08-10,58 days,MEN RP3
267,Maureen BECK,12.0,2014-09-14,2023-08-10,3252 days,WOMEN AU2
268,Meaghan CUSACK,3.0,2021-10-11,2023-05-18,584 days,WOMEN AL2
269,Mees VOOIJS,2.0,2018-09-16,2019-07-17,304 days,MEN AU2
270,Mehdi PAHNAVAR,1.0,2019-07-17,2019-07-17,0 days,MEN RP3
271,Melinda VIGH,9.0,2016-07-17,2021-06-24,1803 days,WOMEN AU2
272,Melissa CESARONE,5.0,2021-07-15,2023-08-10,756 days,WOMEN B3
273,Melissa RUIZ,10.0,2019-07-17,2023-08-10,1485 days,WOMEN RP2
274,Merab DUKASHVILI,1.0,2015-06-28,2015-06-28,0 days,MEN AL1
275,Micah WINKLE,2.0,2021-09-17,2021-10-11,24 days,MEN RP3
276,Michael CLEVERDON,5.0,2017-07-26,2019-07-17,721 days,MEN RP3
277,Michael FÜCHSLE,12.0,2015-06-28,2019-07-17,1480 days,MEN NEUROLOGICAL PHYSICAL DISABILITY A
278,Michael SPIEZER,1.0,2019-07-17,2019-07-17,0 days,MEN RP3
279,Michael TARULLI,1.0,2023-08-10,2023-08-10,0 days,MEN RP2
280,Michele MAGGIONI,2.0,2017-07-09,2017-07-26,17 days,MEN AL2
281,Michelle CORTI,1.0,2021-07-15,2021-07-15,0 days,WOMEN B3
282,Mika MAEOKA,3.0,2012-09-16,2023-08-10,3980 days,WOMEN VISUAL IMPAIRMENT
283,Mikhail SAPAROV,4.0,2011-07-18,2021-09-17,3714 days,MEN AU2
284,Miranda SCOTT,2.0,2022-05-26,2023-05-18,357 days,WOMEN RP3
285,Mohsen POURGHASEM OMANDANI,1.0,2014-09-14,2014-09-14,0 days,MEN NEUROLOGICAL PHYSICAL DISABILITY A
286,Molly FERRIS,4.0,2016-09-18,2023-05-18,2433 days,WOMEN AU2
287,Momoko YOSHIDA,2.0,2018-09-16,2019-07-17,304 days,WOMEN RP3
288,Monica RAAVIG,4.0,2022-06-22,2023-08-10,414 days,WOMEN AU2
289,Monika BUZAS,1.0,2021-09-17,2021-09-17,0 days,WOMEN B2
290,Mor Michael SAPIR,18.0,2016-07-17,2023-08-10,2580 days,MEN AU2
291,Morgan LOOMIS,1.0,2023-05-18,2023-05-18,0 days,WOMEN AL2
292,Motohiro EJIRI,3.0,2019-07-17,2023-08-10,1485 days,MEN B3
293,Murali -,1.0,2021-09-17,2021-09-17,0 days,MEN B1
294,Nadia BREDICE,11.0,2019-07-17,2023-08-10,1485 days,WOMEN B2
295,Naohisa HATAKEYAMA,3.0,2022-06-22,2023-08-10,414 days,MEN AL1
296,Nat VOREL,3.0,2022-05-26,2023-08-10,441 days,WOMEN RP3
297,Nathaniel WOOGEN,1.0,2016-09-18,2016-09-18,0 days,MEN RP2
298,Nicholas PERRETH,9.0,2018-07-18,2023-08-10,1849 days,MEN AL2
299,Nicolas MOINEAU,11.0,2012-09-16,2018-07-18,2131 days,MEN B1
300,Nicole DIEHL,4.0,2022-06-22,2023-08-10,414 days,WOMEN RP2
301,Nikita KHAVER,1.0,2021-09-17,2021-09-17,0 days,MEN B1
302,Nikolaj NIEBUHR,1.0,2016-06-25,2016-06-25,0 days,MEN RP2
303,Nils HELSPER,16.0,2015-06-28,2023-08-10,2965 days,MEN NEUROLOGICAL PHYSICAL DISABILITY A
304,Nimrod MUGZACH,6.0,2016-07-17,2018-09-16,791 days,MEN RP2
305,Nive PORAT,4.0,2016-07-17,2018-09-16,791 days,MEN RP2
306,Nobuhiro YASURAOKA,2.0,2021-09-17,2023-08-10,692 days,MEN RP3
307,Olivia CONFORTI,4.0,2023-05-18,2023-08-10,84 days,WOMEN RP1
308,Omar AL KHATIB,12.0,2017-07-09,2023-06-24,2176 days,MEN AL2
309,Oriane MORENO,9.0,2013-07-13,2016-09-18,1163 days,WOMEN ARTHRITIS+NEUROLOGICAL PD
310,Oxana OSADCHAYA,1.0,2021-09-17,2021-09-17,0 days,WOMEN B2
311,Pablo BLANCO BARRIOS,5.0,2012-09-16,2018-09-16,2191 days,MEN ARTHRITIS+NEUROLOGICAL PD 1
312,Paula DE LA CALLE PIZARRO,6.0,2011-07-18,2023-08-10,4406 days,WOMEN AU2
313,Pavitra VANDENHOVEN,10.0,2017-09-24,2023-08-10,2146 days,WOMEN RP2
314,Peter KUNZE,7.0,2017-07-09,2023-06-24,2176 days,MEN RP3
315,Peter TRAMM,2.0,2023-06-13,2023-08-10,58 days,MEN AU2
316,Philipp HROZEK,10.0,2018-07-18,2023-08-10,1849 days,MEN RP2
317,Phillip KAMINSKI,3.0,2016-09-18,2018-09-16,728 days,MEN AL2
318,Phillip MITCHELL,9.0,2014-09-14,2017-09-24,1106 days,MEN AL2
319,Phoebe BARKAN,1.0,2023-05-18,2023-05-18,0 days,WOMEN B3
320,Phuong Anh HUA,1.0,2022-05-26,2022-05-26,0 days,WOMEN RP1
321,Pietro AZZOLINI,3.0,2023-05-18,2023-06-24,37 days,MEN RP3
322,Rachel MAIA,7.0,2018-09-16,2023-08-10,1789 days,WOMEN RP2
323,Radu-pintea HOJDA,2.0,2021-06-24,2021-07-15,21 days,MEN RP3
324,Raphael NISHIMURA,2.0,2012-09-16,2014-09-14,728 days,MEN ARTHRITIS+NEUROLOGICAL PD 1
325,Raul SIMON FRANCO,18.0,2015-07-11,2023-08-10,2952 days,MEN B2
326,Raveena ALLI,2.0,2022-05-26,2023-08-10,441 days,WOMEN B1
327,Razvan NEDU,17.0,2016-09-18,2023-08-10,2517 days,MEN B2
328,Rebecca LEVENBERG,1.0,2018-09-16,2018-09-16,0 days,WOMEN AL-2
329,Renske NUGTER,7.0,2012-09-16,2019-07-17,2495 days,WOMEN PHYSICAL DISABILITY
330,Ria GRINDEL,4.0,2022-06-22,2023-08-10,414 days,WOMEN RP3
331,Ricardo PÉREZ AMADO,4.0,2011-07-18,2015-10-04,1539 days,MEN B3
332,Richard SLOCOCK,9.0,2018-07-18,2023-08-10,1849 days,MEN B2
333,Robert Andrei AL-RADI,3.0,2021-07-15,2022-07-09,359 days,MEN B3
334,Roland KÖCHL,3.0,2017-07-09,2021-06-24,1446 days,MEN B2
335,Romain PAGNOUX,5.0,2016-09-18,2021-09-17,1825 days,MEN RP3
336,Roman KOSTIAKOV,2.0,2011-07-18,2018-09-16,2617 days,MEN B1
337,Ronald DICKSON,5.0,2012-09-16,2023-05-18,3896 days,MEN AL2
338,Rosalie SCHAUPERT,7.0,2022-05-26,2023-08-10,441 days,WOMEN RP3
339,Roxane HEILI,16.0,2012-09-16,2023-06-24,3933 days,WOMEN VISUAL IMPAIRMENT
340,Roy LEMKE,6.0,2016-09-18,2019-07-17,1032 days,MEN RP2
341,Russell HARRISON,1.0,2019-07-17,2019-07-17,0 days,MEN RP2
342,Ryan JUGUAN,2.0,2018-09-16,2019-07-17,304 days,MEN RP2
343,Ryota HIRAI,1.0,2023-08-10,2023-08-10,0 days,MEN AL1
344,Sabine LADEL,4.0,2017-07-26,2018-07-18,357 days,WOMEN B3
345,Sandra POLLAK,7.0,2017-07-09,2022-06-22,1809 days,WOMEN RP2
346,Sarah BELANGER,2.0,2022-05-26,2022-06-22,27 days,WOMEN RP3
347,Sarah LARCOMBE,7.0,2022-05-26,2023-08-10,441 days,WOMEN AL2
348,Savannah SHANTON,1.0,2018-09-16,2018-09-16,0 days,WOMEN AL-2
349,Scott BAIRD,1.0,2018-09-16,2018-09-16,0 days,MEN RP3
350,Scott BLACKBURN,1.0,2018-09-16,2018-09-16,0 days,MEN RP3
351,Sebastian DEPKE,13.0,2017-07-26,2023-08-10,2206 days,MEN RP1
352,Sebastian HORN,3.0,2022-06-22,2023-08-10,414 days,MEN RP1
353,Sebastian MENZE,7.0,2021-06-24,2023-08-10,777 days,MEN AL2
354,Sebastian MUSSON,2.0,2023-06-13,2023-08-10,58 days,MEN AU2
355,Sebastian SCHMITZ,5.0,2022-07-09,2023-08-10,397 days,MEN B3
356,Seneida BIENDARRA,2.0,2023-05-18,2023-08-10,84 days,WOMEN B3
357,Serge LAURENCIN,11.0,2013-07-13,2023-06-24,3633 days,MEN ARTHRITIS+NEUROLOGICAL PD 1
358,Sergei IANKIN,1.0,2021-09-17,2021-09-17,0 days,MEN RP3
359,Sergei SHARAPOV,1.0,2021-09-17,2021-09-17,0 days,MEN B3
360,Sergey PYNKA,1.0,2012-09-16,2012-09-16,0 days,MEN ARTHRITIS+NEUROLOGICAL PD 1
361,Sergio ASENSIO RUÍZ,2.0,2019-07-17,2021-06-24,708 days,MEN RP3
362,Shamus BOULIANNE,6.0,2021-10-11,2023-08-10,668 days,MEN RP3
363,Shawn STURGIS,1.0,2016-09-18,2016-09-18,0 days,MEN B1
364,Sheila RACAJ FERRON,3.0,2022-06-22,2023-06-13,356 days,WOMEN RP3
365,Sho AITA,11.0,2012-09-16,2023-08-10,3980 days,MEN B2
366,Shuhei YUKI,6.0,2019-07-17,2023-08-10,1485 days,MEN AL2
367,Sianagh GALLAGHER,11.0,2013-07-13,2016-07-17,1100 days,WOMEN ARTHRITIS+NEUROLOGICAL PD
368,Simon TAUDES,1.0,2017-07-09,2017-07-09,0 days,MEN RP1
369,Simone SALVAGNIN,22.0,2011-07-18,2023-08-10,4406 days,MEN B2
370,Sirlene GARBACCIO BOGIN,3.0,2014-08-29,2016-07-17,688 days,WOMEN AU2
371,Solenne PIRET,13.0,2018-07-18,2023-08-10,1849 days,WOMEN RP2
372,Solveig GRAVDAL,1.0,2022-06-22,2022-06-22,0 days,WOMEN AU2
373,Stephen SATTEL,1.0,2022-05-26,2022-05-26,0 days,MEN RP3
374,Steven HINSON,3.0,2019-07-17,2021-10-11,817 days,MEN AL2
375,Stuart SNEDDON,5.0,2019-07-17,2023-08-10,1485 days,MEN AL2
376,Sujatha MANCHIPATTANA KRISHNEGOWDA,1.0,2021-09-17,2021-09-17,0 days,WOMEN B2
377,Sulivan THUER,3.0,2023-05-18,2023-08-10,84 days,MEN AL1
378,Sunita DHONDAPPANAVAR,2.0,2021-09-17,2023-08-10,692 days,WOMEN B3
379,Sunny YANG,7.0,2019-07-17,2023-08-10,1485 days,MEN RP1
380,Tadashi TAKANO,4.0,2019-07-17,2023-08-10,1485 days,MEN RP3
381,Takehiko OTANI,2.0,2022-06-22,2023-08-10,414 days,MEN AU1
382,Takuya OKADA,6.0,2021-09-17,2023-08-10,692 days,MEN RP2
383,Tanja GLUSIC,25.0,2013-09-06,2023-08-10,3625 days,WOMEN B2
384,Tanner CISLAW,7.0,2019-07-17,2023-08-10,1485 days,MEN AL1
385,Tanner JONES,1.0,2022-05-26,2022-05-26,0 days,MEN AL2
386,Tatiana CRENSHAW,2.0,2018-09-16,2019-07-17,304 days,WOMEN RP3
387,Terry HODDINOTT,1.0,2023-05-18,2023-05-18,0 days,MEN B1
388,Thierry DELARUE,9.0,2018-07-18,2023-08-10,1849 days,MEN AL2
389,Thomas MEIER,18.0,2012-09-16,2023-06-24,3933 days,MEN AL2
390,Tim SCHAFFRINNA,11.0,2019-07-17,2023-08-10,1485 days,MEN RP1
391,Timur ABDURASHITOV,1.0,2021-09-17,2021-09-17,0 days,MEN RP3
392,Tiziana PAOLINI,9.0,2014-08-29,2019-07-17,1783 days,WOMEN NEUROLOGICAL PHYSICAL DISABILITY A
393,Tomoyuki OTSUKI,1.0,2014-09-14,2014-09-14,0 days,MEN AL2
394,Trevor SMITH,3.0,2018-09-16,2022-05-26,1348 days,MEN AU2
395,Tânia CHAVES,8.0,2019-07-17,2023-08-10,1485 days,WOMEN AL-2
396,Urko CARMONA BARANDIARAN,29.0,2011-07-18,2023-08-10,4406 days,MEN AL2
397,Valentin-laurentiu MOISE,5.0,2021-06-24,2022-07-09,380 days,MEN B2
398,Vasile-valentin ANDRIES,1.0,2021-09-17,2021-09-17,0 days,MEN B2
399,Vasiliy RAGOZIN,1.0,2021-09-17,2021-09-17,0 days,MEN AU2
400,Vladimir NETSVETAEV-DOLGALEV,2.0,2014-08-29,2016-09-18,751 days,MEN NEUROLOGICAL PHYSICAL DISABILITY A
401,Vladimir PYZIN,1.0,2021-09-17,2021-09-17,0 days,MEN AL2
402,Wasif SHAMS,4.0,2022-05-26,2023-05-18,357 days,MEN RP2
403,Wendy ONG,2.0,2014-09-14,2016-09-18,735 days,WOMEN NEUROLOGICAL PHYSICAL DISABILITY A
404,Whiteny PESEK,1.0,2018-09-16,2018-09-16,0 days,WOMEN B2
405,William LOWARY,2.0,2014-09-14,2018-09-16,1463 days,MEN B1
406,Yaniv AGA,2.0,2018-09-16,2019-07-17,304 days,MEN RP3
407,Yasunori YAMAZAKI,1.0,2017-10-08,2017-10-08,0 days,MEN B2
408,Yulduz MAKHMUDOVA,1.0,2021-09-17,2021-09-17,0 days,WOMEN RP3
409,Yumi EJIRI,4.0,2018-09-16,2023-08-10,1789 days,WOMEN B2
410,Yuri STAROVOYTOV,3.0,2015-06-28,2016-09-18,448 days,MEN NEUROLOGICAL PHYSICAL DISABILITY B
411,Yuto KAWAI,1.0,2016-09-18,2016-09-18,0 days,MEN B1
